OBJECTID,INCNUM,SERVICE_TYPE,OCCURRED_DT,OCCURRED_TM,UDTEXT24A,UDTEXT24B,UDTEXT24C,UDTEXT24D,DISPOSITION,STREET_N,STREET,STREET_T,STREET_G,CITY,CITNUM,SEX,RACE,CIT_AGE,CIT_WEAPON,CIT_COND_TYPE,OFFNUM,OFF_WEAPON,OFF_RACE,OFF_SEX,OFF_AGE,OFF_YR_EMPLOY,OFF_COND_TYPE
23,33302,,2018-11-19,01:35:00:000,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,Justified,6240,Monteo,Drive,S,Indianapolis,18889,Male,White,65,Suspect - Handgun,Death,3463,IMPD - Duty Handgun,White,Male,30,3,No injuries noted or visible
24,33302,,2018-11-19,01:35:00:000,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,Justified,6240,Monteo,Drive,S,Indianapolis,18889,Male,White,65,Suspect - Handgun,Death,3359,IMPD - Duty Handgun,White,Male,27,3,No injuries noted or visible
25,12328,,2014-01-21,11:01:00:000,ADMINISTRATION DIVISION,TRAINING BUREAU,FIREARMS TRAINING SECTION,,Justified,8265,Harcourt,Road,N,Indianapolis,764,Male,White,56,Suspect - Handgun,Death,193,IMPD SWAT - Machine Gun ,White,Male,51,23,
26,12356,,2014-04-29,02:59:00:000,CRIMINAL INVESTIGATION DIVISION,NARCOTICS & GANGS,NARCOTICS SECTION,EAST DAY TACT NARCOTICS,Justified,2080,Shadeland,Avenue,N,Indianapolis,222,Male,Black,25,Suspect - Rifle,Gunshot Wound,2565,IMPD - Duty Handgun,White,Male,39,8,No injuries noted or visible
27,16590,,2016-07-25,18:37:00:000,CRIMINAL INVESTIGATION DIVISION,HOMICIDE AND ROBBERY,ROBBERY/AGG ASSAULT SECTION,ROBBERY/AGG ASSAULT UNIT (MIDDLE),,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2721,IMPD - Patrol Rifle,White,Male,38,9,
28,12352,,2014-03-05,20:00:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,Justified,1633,State,Street,S,Indianapolis,104,Male,White,29,Suspect - Handgun,Death,956,Personal Patrol Rifle,White,Male,49,26,No injuries noted or visible
29,12352,,2014-03-05,20:00:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,Justified,1633,State,Street,S,Indianapolis,104,Male,White,29,Suspect - Handgun,Death,2517,IMPD - Duty Handgun,White,Male,32,8,Gunshot Wound
30,12358,,2014-07-15,01:30:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,SWAT UNIT,Justified,1300,Pruitt,Street,W,Indianapolis,872,Female,Black,20,Suspect - Handgun,Gunshot Wound,2517,IMPD - Duty Handgun,White,Male,32,8,No injuries noted or visible
31,5964,Warrant Service,2014-11-24,12:16:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - DAY TACTICAL,Justified,2511,Keystone,Avenue,S,Indianapolis,2078,Male,White,37,Suspect - Unarmed,Gunshot Wound,424,IMPD - Duty Handgun,White,Male,38,16,
32,16524,,2016-07-25,18:37:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - LATE TACTICAL,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2635,IMPD - Patrol Rifle,White,Male,54,25,
33,4383,Call For Service,2014-08-10,01:10:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,6407,Park Central,Drive,W,Indianapolis,1113,Male,Black,23,Suspect - Handgun,Gunshot Wound,2262,IMPD - Duty Handgun,White,Male,61,33,
34,4383,Call For Service,2014-08-10,01:10:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,6407,Park Central,Drive,W,Indianapolis,1113,Male,Black,23,Suspect - Handgun,Gunshot Wound,1515,Duty Handgun,White,Male,35,11,
35,6784,Call For Service,2014-10-18,20:15:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,Justified,3778,East,Street,S,Indpls,1712,Male,Black,22,Suspect - Handgun,Gunshot Wound,2305,IMPD - Shotgun,White,Male,39,10,No injuries noted or visible
36,6784,Call For Service,2014-10-18,20:15:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,Justified,3778,East,Street,S,Indpls,1712,Male,Black,22,Suspect - Misc Weapon,Gunshot Wound,2305,IMPD - Shotgun,White,Male,39,10,No injuries noted or visible
37,5393,Call For Service,2014-10-29,09:19:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND DAY SHIFT,ND DAY SHIFT,Justified,5925,71st,Street,E,Indianapolis,1805,Male,Black,29,Suspect - Handgun,No injuries noted or visible,1086,IMPD - Duty Handgun,White,Male,52,29,No injuries noted or visible
38,5537,Investigation,2014-11-10,18:32:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,5459,Lalista,Court,,Indianapolis,1947,Male,Hispanic,25,Suspect - Misc Weapon,No injuries noted or visible,3019,IMPD - Duty Handgun,White,Male,29,4,No injuries noted or visible
39,6786,Call For Service,2014-12-13,17:57:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,Justified,3742,Sherman Forest,Drive,,Indpls,2566,Male,Black,42,Suspect - Unarmed,Gunshot Wound,2982,IMPD - Duty Handgun,White,Male,29,4,No injuries noted or visible
40,6327,Investigation,2015-01-02,21:08:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,,5054,Ribble,Road,E,Indianapolis,2426,Male,Black,27,Suspect - Misc Weapon,No injuries noted or visible,2911,IMPD - Duty Handgun,White,Male,32,4,
41,6424,Call For Service,2015-01-10,02:08:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,2318,Kenwood,Avenue,N,Indianapolis,2537,Male,Black,32,Suspect - Handgun,Gunshot Wound,828,IMPD - Duty Handgun,White,Male,36,12,
42,7309,Investigation,2015-01-15,19:01:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,10000,John Marshall,Drive,E,Indianapolis,2583,Male,Black,27,Suspect - Handgun,Gunshot Wound,3065,IMPD - Duty Handgun,Black,Male,33,3,Gunshot Wound
43,7085,Call For Service,2015-02-21,16:09:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1804,Heather,Circle,,Indianapolis,2984,Male,White,51,Suspect - Knife,Gunshot Wound,2574,IMPD - Duty Handgun,Black,Male,31,7,
44,7085,Call For Service,2015-02-21,16:09:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1804,Heather,Circle,,Indianapolis,2984,Male,White,51,Suspect - Knife,Gunshot Wound,2889,IMPD - Duty Handgun,White,Male,35,5,
45,7425,Call For Service,2015-03-11,15:28:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,6378,35th,Place,W,Indianapolis,3265,M,B,17,Suspect - Handgun,,2745,IMPD - Duty Handgun,White,Male,33,8,
46,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3669,Male,Black,24,Suspect - Misc Weapon,Gunshot Wound,1376,IMPD - Patrol Rifle,White,Male,37,13,
47,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3669,Male,Black,24,Suspect - Misc Weapon,Gunshot Wound,1418,IMPD - Duty Handgun,White,Male,37,13,
48,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3669,Male,Black,24,Suspect - Misc Weapon,Gunshot Wound,1120,IMPD - Duty Handgun,White,Male,50,17,
49,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3670,Male,Black,19,Suspect - Unarmed,Gunshot Wound,1376,IMPD - Patrol Rifle,White,Male,37,13,
50,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3670,Male,Black,19,Suspect - Unarmed,Gunshot Wound,1418,IMPD - Duty Handgun,White,Male,37,13,
51,7802,Call For Service,2015-03-22,21:55:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5435,34th,Street,W,Indianapolis,3670,Male,Black,19,Suspect - Unarmed,Gunshot Wound,1120,IMPD - Duty Handgun,White,Male,50,17,
52,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,2235,IMPD - Duty Handgun,White,Male,48,14,
53,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,2235,IMPD - Duty Handgun,White,Male,48,14,
54,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,1493,Personal Patrol Rifle,White,Male,36,12,
55,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,1493,Personal Patrol Rifle,White,Male,36,12,
56,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,2223,IMPD - Patrol Rifle,Asian,Female,42,10,
57,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,2223,IMPD - Patrol Rifle,Asian,Female,42,10,
58,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,2134,IMPD - Duty Handgun,White,Male,44,18,
59,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,2134,IMPD - Duty Handgun,White,Male,44,18,
60,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,569,Personal Shotgun,White,Male,47,17,
61,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,569,Personal Shotgun,White,Male,47,17,
62,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Rifle,Gunshot Wound,3070,IMPD - Duty Handgun,White,Female,28,3,
63,8154,Call For Service,2015-04-06,00:12:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,5728,Ashby,Drive,,Indianapolis,3537,Male,White,23,Suspect - Handgun,Gunshot Wound,3070,IMPD - Duty Handgun,White,Female,28,3,
64,8713,Traffic Stop,2015-04-12,15:16:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,,3828,31st,Street,E,Indianapolis,3620,M,B,34,,Gunshot Wound,2911,IMPD - Duty Handgun,White,Male,33,5,Laceration
65,8713,Traffic Stop,2015-04-12,15:16:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,,3828,31st,Street,E,Indianapolis,3620,M,B,34,,Gunshot Wound,2911,IMPD - Duty Handgun,White,Male,33,5,Gunshot Wound
66,8713,Traffic Stop,2015-04-12,15:16:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,,3828,31st,Street,E,Indianapolis,3620,M,B,34,,Gunshot Wound,2973,IMPD - Duty Handgun,White,Male,28,5,
67,9043,Call For Service,2015-06-14,00:56:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,,431,Hamilton,Avenue,N,Indianapolis,4375,Male,Hispanic,37,Suspect - Handgun,Gunshot Wound,1116,IMPD - Duty Handgun,White,Male,48,14,
68,10060,Traffic Stop,2015-07-20,20:18:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,3800,33rd,Street,E,Indianapolis,4619,Male,Black,18,,No injuries noted or visible,3035,IMPD - Duty Handgun,White,Male,29,5,
69,9570,Traffic Stop,2015-06-23,18:42:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,Justified,3822,Tacoma,Avenue,N,Indianapolis,4765,Male,White,41,,Gunshot Wound,2844,IMPD - Duty Handgun,Black,Male,36,6,
70,9837,Call For Service,2015-08-09,23:52:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,3300,Butler,Avenue,N,Indianapolis,4950,Male,Black,15,Suspect - Handgun,Gunshot Wound,2984,IMPD - Duty Handgun,White,Male,31,5,No injuries noted or visible
71,9837,Call For Service,2015-08-09,23:52:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,3300,Butler,Avenue,N,Indianapolis,4950,Male,Black,15,Suspect - Handgun,Gunshot Wound,3110,IMPD - Duty Handgun,White,Male,40,7,No injuries noted or visible
72,9837,Call For Service,2015-08-09,23:52:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,3300,Butler,Avenue,N,Indianapolis,4950,Male,Black,15,Suspect - Handgun,Gunshot Wound,2484,IMPD - Duty Handgun,Black,Male,33,8,No injuries noted or visible
73,10155,Investigation,2015-08-17,21:58:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,,4400,Marcy,Lane,N,Indianapolis,4890,Male,Black,21,Suspect - Handgun,Gunshot Wound,2349,IMPD - Duty Handgun,White,Male,51,13,No injuries noted or visible
74,10155,Investigation,2015-08-17,21:58:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,,4400,Marcy,Lane,N,Indianapolis,4890,Male,Black,21,Suspect - Handgun,Gunshot Wound,2751,Personal Patrol Rifle,White,Male,31,8,No injuries noted or visible
75,10165,,2015-08-29,01:11:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,Justified,6900,10th,Street,E,Indianapolis,5022,Male,Black,33,,Gunshot Wound,2886,IMPD - Duty Handgun,White,Male,27,6,
76,11078,,2015-10-26,23:09:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,3540,30th,Street,W,Indianapolis,5600,Male,Black,21,Suspect - Handgun,Gunshot Wound,3029,IMPD - Duty Handgun,White,Male,29,5,No injuries noted or visible
77,11821,Call For Service,2015-12-12,11:32:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED DAY SHIFT,ED DAY SHIFT,,7975,Red Mill,Drive,E,Indianapolis,6213,Male,Black,25,Suspect - Knife,Gunshot Wound,1400,IMPD - Duty Handgun,White,Male,44,14,
78,11821,Call For Service,2015-12-12,11:32:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED DAY SHIFT,ED DAY SHIFT,,7975,Red Mill,Drive,E,Indianapolis,6213,Male,Black,25,Suspect - Knife,Gunshot Wound,2080,IMPD - Duty Handgun,White,Male,39,11,
79,11996,,2015-12-10,05:23:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,2122,Conrad,Avenue,,Indianapolis,6074,Male,White,34,Suspect - Handgun,Death,1308,IMPD - Duty Handgun,White,Male,55,28,No injuries noted or visible
80,11996,,2015-12-10,05:23:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,2122,Conrad,Avenue,,Indianapolis,6074,Male,White,34,Suspect - Handgun,Death,1495,IMPD - Duty Handgun,White,Male,36,13,No injuries noted or visible
81,12194,,2016-01-07,18:22:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW MIDDLE SHIFT,,,3000,Vermont,Street,W,Indianapolis,6324,Male,White,19,Suspect - Unarmed,No injuries noted or visible,3001,IMPD - Duty Handgun,White,Male,29,5,No injuries noted or visible
82,12323,Call For Service,2014-07-05,21:22:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,Justified,4067,34th,Street,E,Indianapolis,728,Male,Black,26,Suspect - Rifle,Gunshot Wound,2914,IMPD - Duty Handgun,White,Male,32,5,
83,12323,Call For Service,2014-07-05,21:22:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND MIDDLE SHIFT,,Justified,4067,34th,Street,E,Indianapolis,728,Male,Black,26,Suspect - Rifle,Gunshot Wound,448,IMPD - Duty Handgun,White,Male,53,22,Gunshot Wound
84,12325,,2014-05-17,19:03:00:000,OPERATIONS DIVISION,DOWNTOWN  DISTRICT,DT LATE TACT FOOT AND BICYCLE,,Justified,1100,Somerset,Avenue,N,Indianapolis,256,Male,White,23,Suspect - Misc Weapon,No injuries noted or visible,3126,IMPD - Back-Up Handgun,White,Male,30,7,No injuries noted or visible
85,12326,,2014-02-11,23:57:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,4302,Bradbury,Avenue,W,Indianapolis,37,Male,White,46,Suspect - Handgun,Gunshot Wound,2727,IMPD - Duty Handgun,White,Male,34,9,Complaint of Pain
86,12326,,2014-02-11,23:57:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,4302,Bradbury,Avenue,W,Indianapolis,37,Male,White,46,Suspect - Handgun,Gunshot Wound,2210,IMPD - Duty Handgun,White,Male,36,10,
87,12326,,2014-02-11,23:57:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,4302,Bradbury,Avenue,W,Indianapolis,37,Male,White,46,Suspect - Handgun,Gunshot Wound,2487,IMPD - Duty Handgun,White,Male,37,8,
88,12327,,2014-05-30,07:11:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED DAY SHIFT,ED DAY SHIFT,,2622,Dearborn,Avenue,N,Indianapolis,6532,Male,Black,37,Suspect - Handgun,Death,1380,IMPD - Duty Handgun,White,Male,43,13,Gunshot Wound
89,12330,,2014-05-02,01:49:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,1800,Lawndale,Avenue,S,Indianapolis,269,Male,Black,28,Suspect - Handgun,Gunshot Wound,1308,IMPD - Duty Handgun,White,Male,56,28,
90,12330,,2014-05-02,01:49:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,1800,Lawndale,Avenue,S,Indianapolis,269,Male,Black,28,Suspect - Handgun,Gunshot Wound,2407,IMPD - Back-Up Handgun,White,Male,34,10,
91,12330,,2014-05-02,01:49:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,Justified,1800,Lawndale,Avenue,S,Indianapolis,269,Male,Black,28,Suspect - Handgun,Gunshot Wound,2210,IMPD - Duty Handgun,White,Male,36,10,
92,12331,,2014-01-10,22:28:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,Justified,600,30th,Street,W,Indianapolis,6535,Male,Black,20,,No injuries noted or visible,1954,IMPD - Patrol Rifle,White,Male,37,12,
